Datetime,"Velocidad del viento","Dirección del viento",Temperatura,"Punto de rocío","Humedad relativa",Precipitación
"2023-08-05 01:54",3.22,37,17,20.98,20,0
"2023-08-05 02:04",4.02,50,16.39,18.87,19,0
"2023-08-05 02:09",4.67,61,16.5,17.78,18,0
"2023-08-05 02:14",4.99,60,16.61,20.4,20,0
"2023-08-05 02:19",4.02,57,16.78,15.47,16,0
"2023-08-05 02:24",2.9,65,16.61,16.62,17,0
"2023-08-05 02:29",2.57,56,16.5,16.46,17,0
"2023-08-05 02:34",2.9,51,16.22,17.37,18,0
"2023-08-05 02:39",4.99,63,16.28,19.9,20,0
"2023-08-05 02:44",3.54,73,16.28,23.2,23,0
"2023-08-05 02:49",5.47,68,16.22,19.82,20,0
"2023-08-05 02:54",2.57,66,16.11,22.94,23,0
"2023-08-05 02:59",3.54,69,16.22,22.06,22,0
"2023-08-05 03:04",4.02,63,16.61,20.4,20,0
"2023-08-05 03:09",2.9,51,16.39,22.31,22,0
"2023-08-05 03:14",4.02,57,16.28,22.14,22,0
"2023-08-05 03:19",2.57,46,16.61,19.2,19,0
"2023-08-05 03:24",2.9,40,16.72,18.1,18,0
"2023-08-05 03:29",4.99,58,17,22.13,21,0
"2023-08-05 03:34",4.99,77,16.89,19.61,19,0
"2023-08-05 03:39",6.44,74,16.61,20.4,20,0
"2023-08-05 03:44",2.9,57,16.28,19.9,20,0
"2023-08-05 03:49",2.57,66,16.28,22.14,22,0
"2023-08-05 03:54",2.9,50,16.11,23.96,24,0
"2023-08-05 04:04",3.22,59,16.22,23.11,23,0
"2023-08-05 04:09",2.09,58,16.11,19.65,20,0
"2023-08-05 04:14",4.02,38,16.5,21.38,21,0
"2023-08-05 04:19",0,18,16.39,22.31,22,0
"2023-08-05 04:24",5.47,55,16.39,21.21,21,0
"2023-08-05 04:29",2.09,76,16.22,17.37,18,0
"2023-08-05 04:34",2.09,93,16,17.04,18,0
"2023-08-05 04:39",4.02,73,16.39,17.61,18,0
"2023-08-05 04:44",4.99,69,16.39,16.3,17,0
"2023-08-05 04:49",3.22,72,16.28,18.7,19,0
"2023-08-05 04:54",4.02,73,16.11,20.8,21,0
"2023-08-05 04:59",1.77,50,15.89,20.46,21,0
"2023-08-05 05:04",3.54,55,16.11,17.21,18,0
"2023-08-05 05:09",4.67,59,16.28,18.7,19,0
"2023-08-05 05:14",4.35,65,16.22,20.96,21,0
"2023-08-05 05:19",4.02,62,16.11,19.65,20,0
"2023-08-05 05:24",4.99,61,16.39,17.61,18,0
"2023-08-05 05:29",2.9,56,16.39,20.07,20,0
"2023-08-05 05:34",5.47,64,16.22,20.96,21,0
"2023-08-05 05:39",3.54,26,16.39,25.36,25,0
"2023-08-05 05:44",3.22,56,16.89,15.63,16,0
"2023-08-05 05:49",4.99,63,16.39,17.61,18,0
"2023-08-05 05:54",4.99,67,16.5,19.03,19,0
"2023-08-05 06:04",6.12,72,16.5,16.46,17,0
"2023-08-05 06:09",5.47,57,16.72,15.39,16,0
"2023-08-05 06:14",4.99,54,16.72,18.1,18,0
"2023-08-05 06:19",4.99,58,16.5,15.07,16,0
"2023-08-05 06:24",3.22,71,16.5,15.07,16,0
"2023-08-05 06:29",4.99,51,16.61,17.94,18,0
"2023-08-05 06:34",3.22,57,16.22,20.96,21,0
"2023-08-05 06:39",3.54,31,16.22,22.06,22,0
"2023-08-05 06:44",5.79,60,16.61,17.94,18,0
"2023-08-05 06:49",3.54,27,16.39,21.21,21,0
"2023-08-05 06:54",5.47,69,16.28,21.05,21,0
"2023-08-05 07:04",7.24,65,16.39,16.3,17,0
"2023-08-05 07:09",5.79,60,16.39,16.3,17,0
"2023-08-05 07:14",5.47,57,16.72,18.1,18,0
"2023-08-05 07:19",4.67,61,16.39,17.61,18,0
"2023-08-05 07:24",4.99,46,16.28,16.13,17,0
"2023-08-05 07:29",1.77,53,16.39,24.38,24,0
"2023-08-05 07:34",4.99,37,16.28,18.7,19,0
"2023-08-05 07:38",2.9,60,16.28,21.05,21,0
"2023-08-05 07:49",2.9,63,17,17.19,17,0
"2023-08-05 07:54",4.67,46,17,18.51,18,0
"2023-08-05 08:04",4.35,64,16.89,19.61,19,0
"2023-08-05 08:09",0,38,17,22.13,21,0
"2023-08-05 08:14",6.92,37,17,18.51,18,0
"2023-08-05 08:19",3.54,76,17.22,14.64,15,0
"2023-08-05 08:24",3.54,48,17.61,11.95,13,0
"2023-08-05 08:29",0,63,17.5,15.04,15,0
"2023-08-05 08:34",4.35,60,17.11,12.91,14,0
"2023-08-05 08:39",1.77,78,17.11,14.48,15,0
"2023-08-05 08:44",1.77,33,16.78,18.19,18,0
"2023-08-05 08:49",2.09,43,16.72,13.92,15,0
"2023-08-05 08:54",2.57,52,17,15.79,16,0
"2023-08-05 09:04",3.54,56,18.78,23.62,20,0
"2023-08-05 09:09",0,56,18.89,21.29,18,0
"2023-08-05 09:14",2.09,91,19,18.69,16,0
"2023-08-05 09:19",5.47,57,18.11,17.41,16,0
"2023-08-05 09:24",2.9,55,18.11,23.79,21,0
"2023-08-05 09:29",6.12,69,18.11,20.15,18,0
"2023-08-05 09:34",4.35,71,18.5,13.21,13,0
"2023-08-05 09:39",0,79,19.61,16.48,14,0
"2023-08-05 09:44",3.22,67,18.89,13.76,13,0
"2023-08-05 09:49",0,89,19.5,17.92,15,0
"2023-08-05 09:54",0,27,20,13.51,12,0
"2023-08-05 09:59",0,230,20.78,16.44,13,0
"2023-08-05 10:04",0,58,21.89,16.16,12,0
"2023-08-05 10:09",0,19,22,19.89,14,0
"2023-08-05 10:14",0,214,20.78,16.44,13,0
"2023-08-05 10:19",2.09,68,20.11,13.67,12,0
"2023-08-05 10:24",6.92,64,19.28,19.1,16,0
"2023-08-05 10:29",0,94,19.72,16.64,14,0
"2023-08-05 10:34",6.44,67,19.72,19.74,16,0
"2023-08-05 10:39",3.22,212,20.11,13.67,12,0
"2023-08-05 10:44",1.77,73,20.28,11.93,11,0
"2023-08-05 10:49",0,331,20.28,13.9,12,0
"2023-08-05 10:54",3.22,76,20.28,15.73,13,0
"2023-08-05 11:04",0,55,20.78,14.6,12,0
"2023-08-05 11:09",0,44,20.78,21.27,16,0
"2023-08-05 11:14",0,13,20.78,14.6,12,0
"2023-08-05 11:19",0,233,20.89,14.76,12,0
"2023-08-05 11:24",0,40,21.28,17.14,13,0
"2023-08-05 11:29",2.09,34,21.5,13.63,11,0
"2023-08-05 11:34",3.22,60,21.89,16.16,12,0
"2023-08-05 11:39",1.77,353,22.28,10.18,9,0
"2023-08-05 11:44",1.77,50,23.5,14.22,10,0
"2023-08-05 11:49",0,355,24.89,18.32,11,0
"2023-08-05 11:54",1.77,297,25.61,21.36,12,0
"2023-08-05 12:04",0,40,26.28,18.02,10,0
"2023-08-05 12:09",1.77,36,26.78,18.7,10,0
"2023-08-05 12:14",0,324,26.61,24.66,13,0
"2023-08-05 12:19",0,315,25.89,23.64,13,0
"2023-08-05 12:24",0,356,25.78,23.49,13,0
"2023-08-05 12:29",0,77,25.5,23.1,13,0
"2023-08-05 12:34",0,324,23.39,21.86,14,0
"2023-08-05 12:39",0,310,23.78,18.8,12,0
"2023-08-05 12:44",0,205,24.22,19.42,12,0
"2023-08-05 12:49",0,148,23.5,22.02,14,0
"2023-08-05 12:55",0,55,24.11,24.54,15,0
"2023-08-05 13:05",0,15,25,20.51,12,0
"2023-08-05 13:10",0,37,25.78,21.59,12,0
"2023-08-05 13:14",0,76,26.72,18.62,10,0
"2023-08-05 13:19",2.09,227,25.11,14.01,9,0
"2023-08-05 13:24",0,103,26,17.64,10,0
"2023-08-05 13:29",0,37,26.61,18.47,10,0
"2023-08-05 13:34",0,9,26.5,22.6,12,0
"2023-08-05 13:39",0,307,26.78,24.89,13,0
"2023-08-05 13:44",0,30,27.28,23.68,12,0
"2023-08-05 13:49",0,11,26.72,22.91,12,0
"2023-08-05 13:54",0,310,26.22,22.21,12,0
"2023-08-05 13:59",0,333,26.61,26.44,14,0
"2023-08-05 14:04",0,326,26.72,22.91,12,0
"2023-08-05 14:09",1.77,321,26.5,26.28,14,0
"2023-08-05 14:14",0,291,25.78,25.26,14,0
"2023-08-05 14:18",0,13,26.11,25.73,14,0
"2023-08-05 14:24",2.57,19,25.78,21.59,12,0
"2023-08-05 14:29",2.09,58,25.61,23.25,13,0
"2023-08-05 14:34",0,138,25.39,24.71,14,0
"2023-08-05 14:39",0,322,25.5,24.86,14,0
"2023-08-05 14:44",0,352,25.72,23.41,13,0
"2023-08-05 14:49",0,329,25.72,25.18,14,0
"2023-08-05 14:54",2.09,26,25.78,23.49,13,0
"2023-08-05 15:04",0,21,25.11,22.55,13,0
"2023-08-05 15:09",0,343,24.89,24,14,0
"2023-08-05 15:13",0,57,24.78,23.84,14,0
"2023-08-05 15:19",1.77,48,23.39,25.04,16,0
"2023-08-05 15:24",2.09,21,22.22,24.8,17,0
"2023-08-05 15:29",1.77,76,21.72,24.08,17,0
"2023-08-05 15:34",0,34,21.22,24.71,18,0
"2023-08-05 15:39",0,20,20.78,25.35,19,0
"2023-08-05 15:44",0,15,20.89,27.94,21,0
"2023-08-05 15:49",1.77,171,20.61,26.34,20,0
"2023-08-05 15:54",0,54,20.28,28.15,22,0
"2023-08-05 16:04",0,221,20,24.21,19,0
"2023-08-05 16:09",4.35,223,19.61,23.63,19,0
"2023-08-05 16:14",1.77,56,19.89,27.57,22,0
"2023-08-05 16:19",2.09,177,19.72,27.32,22,0
"2023-08-05 16:24",1.77,181,19.61,27.15,22,0
"2023-08-05 16:29",0,272,19.22,27.65,23,0
"2023-08-05 16:34",2.09,192,18.61,26.72,23,0
"2023-08-05 16:39",3.22,99,18.61,28.75,25,0
"2023-08-05 16:44",0,72,18.72,30.8,27,0
"2023-08-05 16:48",2.57,223,18.28,29.2,26,0
"2023-08-05 16:54",3.22,214,17.78,28.43,26,0
"2023-08-05 17:04",0,205,17.89,28.6,26,0
"2023-08-05 17:09",0,44,17.78,28.43,26,0
"2023-08-05 17:14",2.09,8,17.5,39.38,41,0
"2023-08-05 17:19",1.77,128,15.11,38.43,46,0
"2023-08-05 17:24",2.09,72,13.22,38.93,53,0
"2023-08-05 17:29",2.09,34,13.72,38.78,51,0
"2023-08-05 17:34",0,75,14.11,38.4,49,0
"2023-08-05 17:39",2.9,93,14,38.73,50,0
"2023-08-05 17:44",3.54,81,14.28,37.61,47,0
"2023-08-05 17:49",0,165,14.5,39.56,50,0
"2023-08-05 17:54",1.77,30,13.39,39.21,53,0
"2023-08-05 18:04",3.54,36,13.61,39.09,52,0
"2023-08-05 18:09",0,106,13.61,39.58,53,0
"2023-08-05 18:14",4.99,74,13.22,39.88,55,0
"2023-08-05 18:19",4.02,65,13.61,40.06,54,0
"2023-08-05 18:24",2.57,45,14.11,39.42,51,0
"2023-08-05 18:29",4.35,75,14.39,33.1,39,0
"2023-08-05 18:34",0,132,14.39,33.73,40,0
"2023-08-05 18:39",4.02,71,14.61,34.09,40,0
"2023-08-05 18:44",2.57,48,14.78,33.72,39,0
"2023-08-05 18:49",1.77,100,14.28,34.17,41,0
"2023-08-05 18:54",2.09,253,14,29.8,35,0
"2023-08-05 19:04",0,11,13.5,35.79,46,0
"2023-08-05 19:09",2.09,83,13.5,32.91,41,0
"2023-08-05 19:14",1.77,94,13.72,33.87,42,0
"2023-08-05 19:19",5.79,68,13.5,31.02,38,0
"2023-08-05 19:24",4.35,72,14.11,31.35,37,0
"2023-08-05 19:29",2.57,82,14.22,30.15,35,0
"2023-08-05 19:34",4.99,67,14.11,29.27,34,0
"2023-08-05 19:39",0,214,14.28,28.8,33,0
"2023-08-05 19:44",0,56,14.28,30.94,36,0
"2023-08-05 19:49",0,124,14.22,32.18,38,0
"2023-08-05 19:54",4.99,70,14,29.09,34,0
"2023-08-05 20:04",2.57,71,14.39,28.98,33,0
"2023-08-05 20:09",2.57,67,14.22,30.85,36,0
"2023-08-05 20:14",3.54,63,14.5,26.02,29,0
"2023-08-05 20:19",0,87,14.61,28.58,32,0
"2023-08-05 20:24",2.9,63,14.39,25.84,29,0
"2023-08-05 20:29",3.22,91,14.28,23.96,27,0
"2023-08-05 20:34",3.22,128,14.22,24.74,28,0
"2023-08-05 20:39",0,188,14,27.61,32,0
"2023-08-05 20:44",3.22,104,13.28,30.67,38,0
"2023-08-05 20:49",2.9,70,12.61,30.24,39,0
"2023-08-05 20:54",1.77,77,12.39,29.24,38,0
"2023-08-05 21:04",0,141,12,32.22,44,0
"2023-08-05 21:09",4.67,79,12.28,29.7,39,0
"2023-08-05 21:14",2.09,70,13,28.21,35,0
"2023-08-05 21:19",4.02,63,12.72,29.12,37,0
"2023-08-05 21:24",4.67,59,13.28,25.71,31,0
"2023-08-05 21:29",1.77,56,13.5,29.01,35,0
"2023-08-05 21:34",4.99,54,13,26.78,33,0
"2023-08-05 21:39",2.09,49,13.61,26.24,31,0
"2023-08-05 21:44",2.9,58,13.61,26.24,31,0
"2023-08-05 21:49",4.99,75,13.78,24.05,28,0
"2023-08-05 21:54",2.09,67,14.11,22.81,26,0
"2023-08-05 22:04",3.54,60,13.61,24.63,29,0
"2023-08-05 22:09",3.54,73,13.89,25.88,30,0
"2023-08-05 22:14",1.77,85,13.72,27.18,32,0
"2023-08-05 22:19",2.57,69,13.28,24.93,30,0
"2023-08-05 22:24",2.09,38,13.5,26.83,32,0
"2023-08-05 22:29",0,202,13.28,27.22,33,0
"2023-08-05 22:34",0,110,13.11,28.39,35,0
"2023-08-05 22:39",2.57,71,13.11,27.68,34,0
"2023-08-05 22:44",9.33,83,13.22,25.63,31,0
"2023-08-05 22:49",2.09,56,13,28.21,35,0
"2023-08-05 22:54",2.9,66,13,28.21,35,0
"2023-08-05 22:59",5.47,74,13.22,25.63,31,0
"2023-08-05 23:04",5.47,72,13.5,25.27,30,0
"2023-08-05 23:09",2.57,80,13.78,23.19,27,0
"2023-08-05 23:14",1.77,124,13.39,27.4,33,0
"2023-08-05 23:19",5.79,67,12.89,27.33,34,0
"2023-08-05 23:24",2.57,84,13.11,26.96,33,0
"2023-08-05 23:29",2.09,69,13.28,26.48,32,0
"2023-08-05 23:34",5.47,62,13.39,26.65,32,0
"2023-08-05 23:39",2.9,105,13.61,25.45,30,0
"2023-08-05 23:44",5.47,67,13.5,26.06,31,0
"2023-08-05 23:49",2.9,84,13.22,25.63,31,0
"2023-08-05 23:54",4.02,63,13.28,26.48,32,0
"2023-08-06 00:04",4.35,58,13.28,25.71,31,0
"2023-08-06 00:09",1.77,79,13.5,27.57,33,0
"2023-08-06 00:14",0,91,13.72,25.62,30,0
"2023-08-06 00:19",2.9,36,13.72,27.92,33,0
"2023-08-06 00:22",1.77,52,13.39,28.12,34,0
"2023-08-06 00:29",0,46,10.78,30.23,44,0
"2023-08-06 00:34",4.99,77,10.61,28.82,42,0
"2023-08-06 00:39",2.9,88,11.61,25.31,34,0
"2023-08-06 00:44",4.02,58,11.78,30.12,41,0
"2023-08-06 00:49",5.47,70,12.11,26.1,34,0
"2023-08-06 00:54",4.02,37,12.89,27.33,34,0
"2023-08-06 00:59",4.99,59,13.5,24.46,29,0
"2023-08-06 01:04",6.44,71,13.89,25.07,29,0
"2023-08-06 01:09",2.09,98,14,26.05,30,0
"2023-08-06 01:14",1.77,137,13.78,28.01,33,0
"2023-08-06 01:19",2.09,84,12.39,32.86,44,0
"2023-08-06 01:24",2.09,2,9.39,39.55,70,0
"2023-08-06 01:29",3.22,154,8.22,38.26,72,0
"2023-08-06 01:34",3.22,91,8.61,39.28,73,0
"2023-08-06 01:39",3.54,109,7.72,40.4,81,0
"2023-08-06 01:44",3.54,188,7.61,39.89,80,0
"2023-08-06 01:49",3.54,86,7.72,39.43,78,0
"2023-08-06 01:54",2.09,44,8.22,37.9,71,0
"2023-08-06 02:04",4.99,73,8.39,35.56,64,0
"2023-08-06 02:09",1.77,64,8.78,38.13,69,0
"2023-08-06 02:14",3.22,100,8,38.91,75,0
"2023-08-06 02:19",2.09,52,7.72,39.43,78,0
"2023-08-06 02:24",3.22,101,7.11,39.96,83,0
"2023-08-06 02:29",2.09,81,6.72,40.48,87,0
"2023-08-06 02:34",2.57,94,6.28,40.57,90,0
"2023-08-06 02:39",1.77,177,6.22,40.75,91,0
"2023-08-06 02:44",2.9,84,6,40.64,92,0
"2023-08-06 02:49",1.77,168,5.89,40.72,93,0
"2023-08-06 02:54",3.54,86,5.89,41,94,0
"2023-08-06 03:04",2.57,188,5.78,40.8,94,0
"2023-08-06 03:09",2.57,125,5.72,41.24,96,0
"2023-08-06 03:14",0,94,5.39,40.64,96,0
"2023-08-06 03:19",7.89,139,5.72,41.24,96,0
"2023-08-06 03:24",1.77,52,5.61,41.04,96,0
"2023-08-06 03:29",0,58,5.61,41.04,96,0
"2023-08-06 03:34",2.09,80,5.72,41.24,96,0
"2023-08-06 03:39",2.09,190,5.39,40.64,96,0
"2023-08-06 03:44",2.09,66,5.61,41.31,97,0
"2023-08-06 03:49",3.22,124,5.72,41.24,96,0
"2023-08-06 03:54",1.77,137,5.72,41.24,96,0
"2023-08-06 03:59",1.77,87,5.78,41.34,96,0
"2023-08-06 04:04",2.9,133,5.72,40.97,95,0
"2023-08-06 04:09",3.22,99,5.78,40.8,94,0
"2023-08-06 04:14",1.77,81,5.89,41,94,0
"2023-08-06 04:19",1.77,235,6,41.19,94,0
"2023-08-06 04:24",0,165,5.89,41,94,0
"2023-08-06 04:29",3.22,81,5.72,40.7,94,0
"2023-08-06 04:34",3.22,96,5.72,40.7,94,0
"2023-08-06 04:39",2.09,68,6,41.19,94,0
"2023-08-06 04:44",2.57,83,6.11,41.12,93,0
"2023-08-06 04:49",2.57,97,6,40.92,93,0
"2023-08-06 04:54",4.35,120,6,40.64,92,0
"2023-08-06 05:04",3.54,21,6.11,40.84,92,0
"2023-08-06 05:09",0,72,6.22,41.31,93,0
"2023-08-06 05:14",4.02,106,6,40.64,92,0
"2023-08-06 05:19",5.47,111,6,40.64,92,0
"2023-08-06 05:24",4.67,139,6.11,40.56,91,0
"2023-08-06 05:29",0,201,5.89,40.72,93,0
"2023-08-06 05:34",2.9,88,5.72,40.42,93,0
"2023-08-06 05:39",2.9,84,5.5,40.03,93,0
"2023-08-06 05:44",4.35,84,5.61,40.22,93,0
"2023-08-06 05:49",0,3,5.78,40.52,93,0
"2023-08-06 05:54",1.77,131,5.89,41,94,0
"2023-08-06 05:59",0,187,5.78,40.8,94,0
"2023-08-06 06:04",5.79,71,5.78,40.52,93,0
"2023-08-06 06:09",2.9,73,6.11,41.12,93,0
"2023-08-06 06:14",1.77,274,5.89,40.72,93,0
"2023-08-06 06:19",2.57,102,5.72,39.86,91,0
"2023-08-06 06:24",4.02,114,5.61,39.67,91,0
"2023-08-06 06:29",2.9,93,5.28,39.63,93,0
"2023-08-06 06:34",0,70,5.11,39.33,93,0
"2023-08-06 06:39",4.35,42,5,39.41,94,0
"2023-08-06 06:44",4.02,71,5.22,39.8,94,0
"2023-08-06 06:49",4.67,91,5.11,39.61,94,0
"2023-08-06 06:54",3.54,98,5.28,39.9,94,0
"2023-08-06 07:04",2.9,84,5.28,39.9,94,0
"2023-08-06 07:09",2.09,78,5.22,39.8,94,0
"2023-08-06 07:14",3.22,80,5,39.41,94,0
"2023-08-06 07:19",5.47,61,5,39.68,95,0
"2023-08-06 07:24",5.79,77,4.89,39.48,95,0
"2023-08-06 07:29",2.09,60,4.89,39.48,95,0
"2023-08-06 07:34",4.67,62,5.22,39.8,94,0
"2023-08-06 07:39",2.57,40,5.72,39.86,91,0
"2023-08-06 07:44",3.54,71,5.61,39.38,90,0
"2023-08-06 07:49",5.47,54,6.28,34.54,71,0
"2023-08-06 07:54",5.79,62,8.28,32.03,56,0
"2023-08-06 08:04",6.12,53,9.28,29.9,48,0
"2023-08-06 08:09",5.47,68,9.5,29.75,47,0
"2023-08-06 08:14",1.77,70,8.89,29.76,49,0
"2023-08-06 08:19",0,54,8.72,30.95,52,0
"2023-08-06 08:24",0,40,8.39,34.76,62,0
"2023-08-06 08:29",3.22,68,7.22,34.34,66,0
"2023-08-06 08:34",0,71,7.28,33.27,63,0
"2023-08-06 08:39",2.57,83,7.61,32.2,59,0
"2023-08-06 08:44",4.35,79,7.72,33.22,61,0
"2023-08-06 08:49",5.79,71,8.11,32.19,57,0
"2023-08-06 08:54",3.22,107,9,29.44,48,0
"2023-08-06 09:04",3.22,81,11,32.22,47,0
"2023-08-06 09:09",8.69,69,11.39,32.86,47,0
"2023-08-06 09:14",6.44,62,11.89,32.04,44,0
"2023-08-06 09:19",7.89,62,10.78,29.66,43,0
"2023-08-06 09:24",4.02,42,11.61,31.02,43,0
"2023-08-06 09:29",4.02,45,12.61,28.95,37,0
"2023-08-06 09:34",4.99,79,12.89,30.04,38,0
"2023-08-06 09:39",1.77,67,11.89,34.72,49,0
"2023-08-06 09:44",0,204,10.89,35.97,55,0
"2023-08-06 09:49",2.57,81,10.5,34.85,54,0
"2023-08-06 09:54",5.79,71,12,32.22,44,0
"2023-08-06 09:59",0,345,12.5,34.15,46,0
"2023-08-06 10:04",4.99,81,13.39,30.19,37,0
"2023-08-06 10:09",4.02,54,13.72,26.41,31,0
"2023-08-06 10:14",2.57,49,13.5,31.67,39,0
"2023-08-06 10:19",0,131,12.5,36.75,51,0
"2023-08-06 10:24",1.77,38,11.72,37.36,55,0
"2023-08-06 10:29",3.22,73,11.5,36.99,55,0
"2023-08-06 10:34",1.77,77,10.72,38.31,61,0
"2023-08-06 10:39",0,106,10.89,36.87,57,0
"2023-08-06 10:44",1.77,146,11.22,36.06,54,0
"2023-08-06 10:49",2.57,63,11,36.61,56,0
"2023-08-06 10:54",0,292,11.28,37.08,56,0
"2023-08-06 11:04",1.77,136,11.39,35.87,53,0
"2023-08-06 11:09",0,187,11.61,34.77,50,0
"2023-08-06 11:14",2.9,96,11.61,34.77,50,0
"2023-08-06 11:19",1.77,59,11.89,36.7,53,0
"2023-08-06 11:24",2.09,75,12,36.89,53,0
"2023-08-06 11:29",2.09,92,12.28,36.87,52,0
"2023-08-06 11:34",2.09,252,12.28,36.38,51,0
"2023-08-06 11:39",1.77,59,12.78,36.71,50,0
"2023-08-06 11:44",0,216,13.22,35.88,47,0
"2023-08-06 11:49",0,0,13.39,36.15,47,0
"2023-08-06 11:54",0,184,13.39,35.61,46,0
"2023-08-06 12:04",2.09,89,15.28,38.7,46,0
"2023-08-06 12:09",2.09,55,16,38.75,44,0
"2023-08-06 12:14",1.77,27,16.22,39.11,44,0
"2023-08-06 12:19",1.77,98,15.61,38.69,45,0
"2023-08-06 12:25",3.22,242,14.72,38.34,47,0
"2023-08-06 12:29",0,212,14.11,37.87,48,0
"2023-08-06 12:34",0,155,13.5,39.39,53,0
"2023-08-06 12:39",0,103,13.72,37.76,49,0
"2023-08-06 12:45",0,295,14.39,35.54,43,0
"2023-08-06 12:50",0,47,16.5,39.56,44,0
"2023-08-06 12:55",2.09,44,16.39,39.38,44,0
"2023-08-06 13:05",0,333,17.61,39.56,41,0
"2023-08-06 13:10",0,114,18,39.55,40,0
"2023-08-06 13:14",0,72,17.61,39.56,41,0
"2023-08-06 13:19",2.57,22,17.72,40.35,42,0
"2023-08-06 13:24",0,65,17.89,41.23,43,0
"2023-08-06 13:29",0,97,17.61,40.78,43,0
"2023-08-06 13:34",0,113,16.61,39.16,43,0
"2023-08-06 13:39",0,351,16.78,39.43,43,0
"2023-08-06 13:44",0,37,17.5,39.99,42,0
"2023-08-06 13:49",1.77,34,17,40.38,44,0
"2023-08-06 13:54",0,50,17.89,39.37,40,0
"2023-08-06 14:04",0,269,18.11,39.73,40,0
"2023-08-06 14:09",1.77,324,18.89,38.98,37,0
"2023-08-06 14:14",0,37,18.11,39.08,39,0
"2023-08-06 14:19",0,13,17.5,38.1,39,0
"2023-08-06 14:24",2.57,54,17.61,37.61,38,0
"2023-08-06 14:29",0,336,18.39,37.48,36,0
"2023-08-06 14:34",2.09,14,17,37.94,40,0
"2023-08-06 14:39",0,24,16.89,37.12,39,0
"2023-08-06 14:44",0,40,17.5,37.44,38,0
"2023-08-06 14:49",1.77,53,18.22,36.5,35,0
"2023-08-06 14:54",2.09,70,18.5,36.94,35,0
"2023-08-06 15:04",2.9,47,18.28,36.59,35,0
"2023-08-06 15:09",0,78,18.5,35.46,33,0
"2023-08-06 15:14",0,83,19.22,35.82,32,0
"2023-08-06 15:19",0,60,18.61,36.38,34,0
"2023-08-06 15:24",0,39,16.5,35.83,38,0
"2023-08-06 15:29",0,122,16,36.33,40,0
"2023-08-06 15:34",2.9,138,15.5,35.52,40,0
"2023-08-06 15:39",2.09,76,15.28,33.88,38,0
"2023-08-06 15:44",0,62,15.28,36.39,42,0
"2023-08-06 15:49",2.57,48,15.39,35.96,41,0
"2023-08-06 15:54",0,65,15,37.69,45,0
"2023-08-06 15:59",0,73,14.78,36.17,43,0
"2023-08-06 16:04",2.09,82,14.61,35.9,43,0
"2023-08-06 16:09",2.9,106,14.72,36.67,44,0
"2023-08-06 16:14",2.09,55,14.5,37.98,47,0
"2023-08-06 16:19",0,42,14.22,37.52,47,0
"2023-08-06 16:24",1.77,54,14,38.73,50,0
"2023-08-06 16:29",2.57,47,14.22,38.58,49,0
"2023-08-06 16:34",2.09,73,14,37.69,48,0
"2023-08-06 16:39",0,38,13.78,37.85,49,0
"2023-08-06 16:44",1.77,42,13.72,38.27,50,0
"2023-08-06 16:49",2.09,178,13.22,36.93,49,0
"2023-08-06 16:54",0,53,13,37.58,51,0
"2023-08-06 17:04",2.09,44,12.39,37.05,52,0
"2023-08-06 17:09",2.09,48,12.61,35.92,49,0
"2023-08-06 17:14",2.09,60,12.61,36.43,50,0
"2023-08-06 17:19",2.09,77,12.39,36.06,50,0
"2023-08-06 17:24",1.77,172,11.72,35.94,52,0
"2023-08-06 17:29",0,205,11.61,36.24,53,0
"2023-08-06 17:34",2.09,73,11.78,36.04,52,0
"2023-08-06 17:39",0,229,11.78,34.02,48,0
"2023-08-06 17:44",2.57,46,11.72,36.42,53,0
"2023-08-06 17:49",1.77,81,11.72,35.94,52,0
"2023-08-06 17:54",2.09,54,11.78,35.55,51,0
"2023-08-06 18:04",2.09,39,11.72,36.42,53,0
"2023-08-06 18:09",0,44,11.5,36.05,53,0
"2023-08-06 18:14",2.09,35,11.39,36.8,55,0
"2023-08-06 18:19",2.9,54,11.22,34.62,51,0
"2023-08-06 18:24",0,60,11.28,35.2,52,0
"2023-08-06 18:29",2.9,50,11.28,35.68,53,0
"2023-08-06 18:34",0,222,11.28,34.72,51,0
"2023-08-06 18:39",4.02,31,11.11,35.4,53,0
"2023-08-06 18:44",2.9,97,11.11,35.4,53,0
"2023-08-06 18:49",2.57,77,11.11,33.94,50,0
"2023-08-06 18:54",2.57,44,10.89,35.97,55,0
"2023-08-06 19:04",3.22,93,11.11,35.4,53,0
"2023-08-06 19:09",8.21,72,11.11,33.94,50,0
"2023-08-06 19:14",7.89,66,11.22,33.11,48,0
"2023-08-06 19:19",4.35,62,11.28,33.2,48,0
"2023-08-06 19:24",0,58,11.39,33.9,49,0
"2023-08-06 19:29",2.57,55,11.28,32.68,47,0
"2023-08-06 19:34",0,78,11.22,33.11,48,0
"2023-08-06 19:39",2.09,72,11.39,33.38,48,0
"2023-08-06 19:44",2.57,88,11.28,31.6,45,0
"2023-08-06 19:49",0,64,11.28,30.48,43,0
"2023-08-06 19:54",2.9,54,11.5,30.84,43,0
"2023-08-06 20:04",4.99,78,11.28,32.14,46,0
"2023-08-06 20:09",4.35,68,11.22,33.11,48,0
"2023-08-06 20:14",4.67,64,11.28,32.68,47,0
"2023-08-06 20:19",3.22,64,11.39,31.22,44,0
"2023-08-06 20:24",2.09,42,11.5,34.08,49,0
